[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m

[1m  # module.queues.aws_connect_queue.on_duo_walgreens[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "on_duo_walgreens" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:46e96ea7-fc48-48bf-822e-72abce78a635"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "On Duo Walgreens"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.outbound_only[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "outbound_only" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:5260ccff-a57e-40f1-a87f-e11b127661e8"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Outbound Only"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"1b2c1a23-bb73-41a3-8e4a-ef02f7f96451",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"43d0a84b-d875-4903-bfee-bef0b96c863b",
          [31m-[0m [0m"518e29fa-36e5-4a20-b5fd-e50c004f3bac",
          [31m-[0m [0m"593b43a3-06ab-4a9f-ae2b-26ccf7e0abbd",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"76a23278-c260-4aba-8fcc-3049ace232d6",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"9a7d505e-e0e6-4ccd-80a7-ce7699c4d62d",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b54cb2d3-e63a-4047-b64f-8a7d1dcba3b9",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"b7c7faa7-0cd5-4301-a1c1-dd6bd8534f3e",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"c3905fe1-8913-4404-8380-afe40f6c7ecf",
          [31m-[0m [0m"de8f6fcf-859c-4fff-8854-4cdfb55446dc",
          [31m-[0m [0m"e33a966d-2375-4605-8640-cb4d26136122",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"fbbbe68a-f5d1-4acd-9929-7f0950465cd9",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.presbyterian_centennial_local[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "presbyterian_centennial_local" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:259994da-d5a2-4bbf-8a2f-c6681a9fcb89"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Presbyterian Centennial Local"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"1b2c1a23-bb73-41a3-8e4a-ef02f7f96451",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.presbyterian_employee[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "presbyterian_employee" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:48aa39cc-5cd8-4fdd-a0d8-92eae7210e61"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Presbyterian Employee"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.presbyterian_inbound_referral[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "presbyterian_inbound_referral" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:aa315cea-1cdd-4491-93c1-b4370d837877"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Presbyterian Inbound Referral"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.presbyterian_toll_free[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "presbyterian_toll_free" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:e9a55994-9d6b-4f4f-a463-f46777f393ce"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Presbyterian Toll Free"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.tufts_direct_together[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "tufts_direct_together" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:b43ff2d9-873c-402d-9761-7f4197178e5d"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Tufts Direct-Together"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26ad78d8-84d1-4cc8-9d8d-86a1181092ab",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.walmart_dpp[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "walmart_dpp" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:530d8911-46a0-4416-a72f-acccc967a049"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "WalMart - DPP"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.wellcare_kentucky_local[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "wellcare_kentucky_local" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:cd1812f4-4beb-467b-a2e2-bb610a62c1ab"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Wellcare Kentucky Local"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"149ec604-7f48-48ed-9124-262532392cfd",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"932376e1-8c6f-41bf-af57-b4e7ac5260fa",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"df863a4d-bd79-4765-9201-eb150a6f4834",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.wellcare_kentucky_toll_free[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "wellcare_kentucky_toll_free" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:1181993e-aa87-49ec-abe9-cd27f6789ac1"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Wellcare Kentucky Toll Free"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"149ec604-7f48-48ed-9124-262532392cfd",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"932376e1-8c6f-41bf-af57-b4e7ac5260fa",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"9a7d505e-e0e6-4ccd-80a7-ce7699c4d62d",
          [31m-[0m [0m"a7b20d7b-7aea-4bac-becc-94f14aa33d1e",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"df863a4d-bd79-4765-9201-eb150a6f4834",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.wellcare_new_jersey_local[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "wellcare_new_jersey_local" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:76855c54-bef5-456c-92f4-dbeabda2c504"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Wellcare New Jersey Local"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b439f271-adb4-4444-a8ef-de5d180c5541",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.wellcare_new_jersey_toll_free[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "wellcare_new_jersey_toll_free" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:19b60a0c-f394-43cd-8c81-f59a6da40bf0"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Wellcare New Jersey Toll Free"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"149ec604-7f48-48ed-9124-262532392cfd",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
